cells,compound,condition,exposure_time,response,treatment
SVG,Ox66,Hypoxia,48 Hours,1.069,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.107,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.229,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.12,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.063,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.068,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.044,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.051,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.067,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.113,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.257,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.113,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.041,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.051,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.054,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.058,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.082,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.14,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.264,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.105,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.058,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.018,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.046,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.072,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.097,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.143,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.251,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.132,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.101,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.077,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.074,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.021,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.079,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.188,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.336,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.14,Blank
SVG,Ox66,Hypoxia,48 Hours,1.041,Blank
SVG,Ox66,Hypoxia,48 Hours,1.038,Blank
SVG,Ox66,Hypoxia,48 Hours,1.029,Blank
SVG,Ox66,Hypoxia,48 Hours,1.033,Blank
SVG,Ox66,Hypoxia,48 Hours,1.043,Blank
SVG,Ox66,Hypoxia,48 Hours,1.073,Blank
SVG,Ox66,Hypoxia,48 Hours,1.097,Blank
SVG,Ox66,Hypoxia,48 Hours,1.108,Blank
SVG,Ox66,Hypoxia,48 Hours,1.02,Blank
SVG,Ox66,Hypoxia,48 Hours,1.003,Blank
SVG,Ox66,Hypoxia,48 Hours,0.999,Blank
SVG,Ox66,Hypoxia,48 Hours,1.01,Blank
SVG,Ox66,Hypoxia,48 Hours,1.03,Blank
SVG,Ox66,Hypoxia,48 Hours,1.1,Blank
SVG,Ox66,Hypoxia,48 Hours,1.147,Blank
SVG,Ox66,Hypoxia,48 Hours,1.166,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.096,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.069,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.077,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.021,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.106,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.164,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.301,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.246,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.174,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.134,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.095,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.133,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.134,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.176,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.266,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.185,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.14,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.114,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.051,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.035,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.131,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.138,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.289,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.241,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.157,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.12,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.099,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.14,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.125,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.196,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.287,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.264,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.139,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.146,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.115,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.12,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.144,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.193,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.312,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.224,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.135,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.119,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.111,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.127,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.116,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.148,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.246,200 ppm
SVG,DEP,Normoxia,24 Hours,0.524,Blank
SVG,DEP,Normoxia,24 Hours,0.498,Blank
SVG,DEP,Normoxia,24 Hours,0.504,Blank
SVG,DEP,Normoxia,24 Hours,0.491,Blank
SVG,DEP,Normoxia,24 Hours,0.498,Blank
SVG,DEP,Normoxia,24 Hours,0.51,Blank
SVG,DEP,Normoxia,24 Hours,0.518,Blank
SVG,DEP,Normoxia,24 Hours,0.555,Blank
SVG,DEP,Normoxia,24 Hours,0.507,Blank
SVG,DEP,Normoxia,24 Hours,0.469,Blank
SVG,DEP,Normoxia,24 Hours,0.461,Blank
SVG,DEP,Normoxia,24 Hours,0.476,Blank
SVG,DEP,Normoxia,24 Hours,0.478,Blank
SVG,DEP,Normoxia,24 Hours,0.486,Blank
SVG,DEP,Normoxia,24 Hours,0.501,Blank
SVG,DEP,Normoxia,24 Hours,0.55,Blank
SVG,DEP,Normoxia,24 Hours,0.494,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.471,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.467,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.479,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.475,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.483,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.497,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.54,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.519,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.503,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.495,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.504,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.5,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.492,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.511,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.553,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.53,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.498,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.485,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.492,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.49,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.502,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.515,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.563,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.513,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.481,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.477,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.477,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.484,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.49,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.509,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.555,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.529,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.502,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.493,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.503,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.504,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.507,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.532,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.577,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.513,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.471,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.473,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.476,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.484,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.483,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.509,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.557,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.498,Blank
SVG,DEP,Normoxia,24 Hours,0.457,Blank
SVG,DEP,Normoxia,24 Hours,0.461,Blank
SVG,DEP,Normoxia,24 Hours,0.466,Blank
SVG,DEP,Normoxia,24 Hours,0.471,Blank
SVG,DEP,Normoxia,24 Hours,0.477,Blank
SVG,DEP,Normoxia,24 Hours,0.48,Blank
SVG,DEP,Normoxia,24 Hours,0.539,Blank
SVG,DEP,Normoxia,24 Hours,0.452,Blank
SVG,DEP,Normoxia,24 Hours,0.406,Blank
SVG,DEP,Normoxia,24 Hours,0.403,Blank
SVG,DEP,Normoxia,24 Hours,0.407,Blank
SVG,DEP,Normoxia,24 Hours,0.412,Blank
SVG,DEP,Normoxia,24 Hours,0.421,Blank
SVG,DEP,Normoxia,24 Hours,0.432,Blank
SVG,DEP,Normoxia,24 Hours,0.464,Blank
SVG,DEP,Normoxia,24 Hours,0.497,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.47,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.463,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.469,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.466,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.476,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.484,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.53,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.463,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.439,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.436,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.441,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.442,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.443,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.462,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.507,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.524,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.501,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.492,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.499,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.508,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.499,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.532,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.568,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.478,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.443,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.443,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.441,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.451,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.457,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.475,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.514,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.529,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.489,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.485,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.489,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.486,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.495,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.517,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.557,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.49,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.456,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.453,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.459,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.469,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.468,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.49,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.497,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.502,Blank
SVG,DEP,Normoxia,24 Hours,0.474,Blank
SVG,DEP,Normoxia,24 Hours,0.467,Blank
SVG,DEP,Normoxia,24 Hours,0.468,Blank
SVG,DEP,Normoxia,24 Hours,0.481,Blank
SVG,DEP,Normoxia,24 Hours,0.513,Blank
SVG,DEP,Normoxia,24 Hours,0.521,Blank
SVG,DEP,Normoxia,24 Hours,0.559,Blank
SVG,DEP,Normoxia,24 Hours,0.498,Blank
SVG,DEP,Normoxia,24 Hours,0.478,Blank
SVG,DEP,Normoxia,24 Hours,0.47,Blank
SVG,DEP,Normoxia,24 Hours,0.473,Blank
SVG,DEP,Normoxia,24 Hours,0.508,Blank
SVG,DEP,Normoxia,24 Hours,0.512,Blank
SVG,DEP,Normoxia,24 Hours,0.513,Blank
SVG,DEP,Normoxia,24 Hours,0.549,Blank
SVG,DEP,Normoxia,24 Hours,0.498,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.466,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.46,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.479,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.493,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.495,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.502,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.53,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.529,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.491,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.489,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.488,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.492,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.491,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.501,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.539,20 ug/ml
SVG,DEP,Normoxia,24 Hours,0.51,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.485,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.479,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.479,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.483,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.472,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.494,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.519,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.523,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.479,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.479,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.477,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.479,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.469,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.487,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.52,50 ug/ml
SVG,DEP,Normoxia,24 Hours,0.534,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.5,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.499,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.501,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.505,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.514,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.524,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.569,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.517,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.484,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.488,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.488,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.493,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.51,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.529,100 ug/ml
SVG,DEP,Normoxia,24 Hours,0.585,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.441,Blank
SVG,DEP,Hypoxia,24 Hours,0.421,Blank
SVG,DEP,Hypoxia,24 Hours,0.418,Blank
SVG,DEP,Hypoxia,24 Hours,0.426,Blank
SVG,DEP,Hypoxia,24 Hours,0.421,Blank
SVG,DEP,Hypoxia,24 Hours,0.418,Blank
SVG,DEP,Hypoxia,24 Hours,0.431,Blank
SVG,DEP,Hypoxia,24 Hours,0.457,Blank
SVG,DEP,Hypoxia,24 Hours,0.44,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.427,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.416,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.428,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.431,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.43,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.439,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.461,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.454,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.425,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.433,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.425,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.423,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.432,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.442,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.458,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.464,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.404,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.435,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.442,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.443,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.447,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.456,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.472,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.453,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.429,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.43,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.417,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.429,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.419,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.397,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.463,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.458,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.435,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.444,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.439,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.447,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.431,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.457,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.477,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.463,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.445,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.431,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.44,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.435,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.439,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.445,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.467,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.416,Blank
SVG,DEP,Hypoxia,24 Hours,0.395,Blank
SVG,DEP,Hypoxia,24 Hours,0.39,Blank
SVG,DEP,Hypoxia,24 Hours,0.394,Blank
SVG,DEP,Hypoxia,24 Hours,0.397,Blank
SVG,DEP,Hypoxia,24 Hours,0.395,Blank
SVG,DEP,Hypoxia,24 Hours,0.397,Blank
SVG,DEP,Hypoxia,24 Hours,0.415,Blank
SVG,DEP,Hypoxia,24 Hours,0.439,Blank
SVG,DEP,Hypoxia,24 Hours,0.416,Blank
SVG,DEP,Hypoxia,24 Hours,0.419,Blank
SVG,DEP,Hypoxia,24 Hours,0.417,Blank
SVG,DEP,Hypoxia,24 Hours,0.421,Blank
SVG,DEP,Hypoxia,24 Hours,0.422,Blank
SVG,DEP,Hypoxia,24 Hours,0.419,Blank
SVG,DEP,Hypoxia,24 Hours,0.449,Blank
SVG,DEP,Hypoxia,24 Hours,0.448,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.424,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.421,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.424,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.427,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.42,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.427,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.451,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.448,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.423,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.418,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.421,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.429,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.433,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.429,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.449,20 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.466,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.43,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.426,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.436,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.437,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.428,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.434,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.462,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.453,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.43,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.429,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.429,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.432,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.442,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.443,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.46,50 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.473,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.441,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.434,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.434,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.436,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.434,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.443,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.457,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.469,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.438,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.444,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.421,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.454,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.452,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.457,100 ug/ml
SVG,DEP,Hypoxia,24 Hours,0.503,100 ug/ml
