cells,compound,condition,exposure_time,response,treatment
SVG,Ox66,Hypoxia,24 Hours,0.625,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.609,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.603,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.622,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.62,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.665,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.738,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.682,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.62,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.609,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.612,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.624,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.61,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.672,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.721,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.681,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.632,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.619,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.615,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.63,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.637,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.672,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.778,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.66,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.617,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.607,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.621,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.638,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.632,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.666,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.754,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.704,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.635,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.597,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.62,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.616,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.636,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.666,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.74,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.67,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.627,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.609,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.621,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.613,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.587,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.636,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.754,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.663,Blank
SVG,Ox66,Hypoxia,24 Hours,0.64,Blank
SVG,Ox66,Hypoxia,24 Hours,0.638,Blank
SVG,Ox66,Hypoxia,24 Hours,0.632,Blank
SVG,Ox66,Hypoxia,24 Hours,0.654,Blank
SVG,Ox66,Hypoxia,24 Hours,0.66,Blank
SVG,Ox66,Hypoxia,24 Hours,0.678,Blank
SVG,Ox66,Hypoxia,24 Hours,0.745,Blank
SVG,Ox66,Hypoxia,24 Hours,0.684,Blank
SVG,Ox66,Hypoxia,24 Hours,0.644,Blank
SVG,Ox66,Hypoxia,24 Hours,0.63,Blank
SVG,Ox66,Hypoxia,24 Hours,0.636,Blank
SVG,Ox66,Hypoxia,24 Hours,0.676,Blank
SVG,Ox66,Hypoxia,24 Hours,0.699,Blank
SVG,Ox66,Hypoxia,24 Hours,0.719,Blank
SVG,Ox66,Hypoxia,24 Hours,0.964,Blank
SVG,Ox66,Hypoxia,24 Hours,0.702,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.646,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.631,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.633,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.651,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.651,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.687,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.8,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.706,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.673,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.644,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.638,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.65,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.672,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.71,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.81,50 ppm
SVG,Ox66,Hypoxia,24 Hours,0.704,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.666,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.652,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.647,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.658,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.671,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.698,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.779,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.691,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.642,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.639,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.628,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.644,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.665,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.681,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.792,100 ppm
SVG,Ox66,Hypoxia,24 Hours,0.708,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.681,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.669,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.662,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.658,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.67,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.687,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.762,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.694,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.644,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.635,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.645,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.648,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.671,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.72,200 ppm
SVG,Ox66,Hypoxia,24 Hours,0.805,200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.449,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.38,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.407,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.39,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.414,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.413,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.367,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.431,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.436,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.413,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.406,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.394,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.399,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.401,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.419,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.438,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.475,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.444,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.433,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.439,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.433,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.422,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.447,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.467,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.461,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.432,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.429,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.418,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.417,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.425,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.431,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.459,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.491,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.45,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.445,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.437,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.436,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.442,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.45,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.474,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.475,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.448,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.437,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.439,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.436,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.437,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.445,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.47,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.503,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.476,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.467,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.466,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.455,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.464,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.475,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.507,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.493,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.457,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.454,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.452,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.45,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.453,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.47,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.483,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.48,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.446,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.437,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.432,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.436,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.45,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.465,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.503,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.487,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.447,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.439,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.432,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.442,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.45,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.467,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.501,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.516,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.474,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.472,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.468,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.469,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.471,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.489,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.531,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.518,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.467,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.465,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.46,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.453,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.469,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.48,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.525,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.53,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.481,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.479,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.48,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.481,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.483,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.494,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.531,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.53,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.478,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.479,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.474,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.478,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.477,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.5,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.534,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.556,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.514,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.515,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.504,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.51,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.517,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.525,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.562,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.55,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.502,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.491,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.486,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.478,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.5,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.514,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.548,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.48,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.444,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.438,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.434,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.426,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.439,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.462,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.494,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.481,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.438,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.435,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.429,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.418,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.436,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.453,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.484,Blank
SVG,DEP + Ox66,Hypoxia,24 Hours,0.514,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.47,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.472,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.465,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.468,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.479,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.487,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.538,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.515,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.48,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.47,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.466,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.462,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.473,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.489,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.529,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.523,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.496,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.485,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.49,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.48,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.494,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.515,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.547,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.502,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.468,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.466,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.46,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.449,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.475,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.492,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.53,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.533,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.502,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.504,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.505,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.506,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.512,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.532,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.569,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.552,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.51,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.51,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.503,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.509,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.529,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.535,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Hypoxia,24 Hours,0.57,100 ug/ml + 200 ppm
SVG,DEP + Ox66,Normoxia,24 Hours,0.563,Blank
SVG,DEP + Ox66,Normoxia,24 Hours,0.537,Blank
SVG,DEP + Ox66,Normoxia,24 Hours,0.507,Blank
SVG,DEP + Ox66,Normoxia,24 Hours,0.53,Blank
SVG,DEP + Ox66,Normoxia,24 Hours,0.542,Blank
SVG,DEP + Ox66,Normoxia,24 Hours,0.54,Blank
SVG,DEP + Ox66,Normoxia,24 Hours,0.534,Blank
SVG,DEP + Ox66,Normoxia,24 Hours,0.553,Blank
SVG,DEP + Ox66,Normoxia,24 Hours,0.532,Blank
SVG,DEP + Ox66,Normoxia,24 Hours,0.51,Blank
SVG,DEP + Ox66,Normoxia,24 Hours,0.492,Blank
SVG,DEP + Ox66,Normoxia,24 Hours,0.502,Blank
SVG,DEP + Ox66,Normoxia,24 Hours,0.502,Blank
SVG,DEP + Ox66,Normoxia,24 Hours,0.508,Blank
SVG,DEP + Ox66,Normoxia,24 Hours,0.517,Blank
SVG,DEP + Ox66,Normoxia,24 Hours,0.522,Blank
SVG,DEP + Ox66,Normoxia,24 Hours,0.558,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Normoxia,24 Hours,0.531,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Normoxia,24 Hours,0.524,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Normoxia,24 Hours,0.532,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Normoxia,24 Hours,0.53,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Normoxia,24 Hours,0.531,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Normoxia,24 Hours,0.541,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Normoxia,24 Hours,0.566,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Normoxia,24 Hours,0.545,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Normoxia,24 Hours,0.518,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Normoxia,24 Hours,0.515,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Normoxia,24 Hours,0.521,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Normoxia,24 Hours,0.519,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Normoxia,24 Hours,0.515,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Normoxia,24 Hours,0.525,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Normoxia,24 Hours,0.548,20 ug/ml + 50 ppm
SVG,DEP + Ox66,Normoxia,24 Hours,0.555,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Normoxia,24 Hours,0.532,50 ug/ml + 100 ppm
SVG,DEP + Ox66,Normoxia,24 Hours,0.521,50 ug/ml + 100 ppm
